,indicator_id,region_id,date,value,region,change,lagged_change
1525,ZCON,394692,2020-06-30,135571.0,"Houston, TX",,
1526,ZCON,394692,2020-04-30,132738.0,"Houston, TX",-2.089679946301204,
1527,ZCON,394692,2020-03-31,132334.0,"Houston, TX",-0.3043589627687582,-2.089679946301204
1528,ZCON,394692,2020-10-31,145306.0,"Houston, TX",9.802469508969725,-0.3043589627687582
1529,ZCON,394692,2020-12-31,147352.0,"Houston, TX",1.4080629843227443,9.802469508969725
1530,ZCON,394692,2020-08-31,151937.0,"Houston, TX",3.111596720777454,1.4080629843227443
1531,ZCON,394692,2020-05-31,133082.0,"Houston, TX",-12.40974877745381,3.111596720777454
1532,ZCON,394692,2020-11-30,145181.0,"Houston, TX",9.091387264994522,-12.40974877745381
1533,ZCON,394692,2020-07-31,155322.0,"Houston, TX",6.985073804423436,9.091387264994522
1534,ZCON,394692,2020-09-30,147931.0,"Houston, TX",-4.758501693256589,6.985073804423436
1535,ZCON,394692,2021-01-31,146789.0,"Houston, TX",-0.7719815319304324,-4.758501693256589
1536,ZCON,394692,2021-05-31,155553.0,"Houston, TX",5.970474626845346,-0.7719815319304324
1537,ZCON,394692,2021-04-30,153792.0,"Houston, TX",-1.1320900271932999,5.970474626845346
1538,ZCON,394692,2021-03-31,152348.0,"Houston, TX",-0.9389305035372497,-1.1320900271932999
1539,ZCON,394692,2021-02-28,149422.0,"Houston, TX",-1.9206028303620615,-0.9389305035372497
1540,ZCON,394692,1996-01-31,82165.0,"Houston, TX",-45.011444097924006,-1.9206028303620615
1541,ZCON,394692,1996-02-29,82546.0,"Houston, TX",0.46370108927158427,-45.011444097924006
1542,ZCON,394692,1996-03-31,82595.0,"Houston, TX",0.05936084122792895,0.46370108927158427
1543,ZCON,394692,1996-04-30,82936.0,"Houston, TX",0.4128579211816641,0.05936084122792895
1544,ZCON,394692,1996-05-31,83071.0,"Houston, TX",0.16277611652357749,0.4128579211816641
1545,ZCON,394692,1996-06-30,83235.0,"Houston, TX",0.19742148282795302,0.16277611652357749
1546,ZCON,394692,1996-07-31,83254.0,"Houston, TX",0.022826935784214797,0.19742148282795302
1547,ZCON,394692,1996-08-31,83337.0,"Houston, TX",0.09969490955390459,0.022826935784214797
1548,ZCON,394692,1996-09-30,83331.0,"Houston, TX",-0.007199683213943153,0.09969490955390459
1549,ZCON,394692,1996-10-31,83608.0,"Houston, TX",0.3324093074606127,-0.007199683213943153
1550,ZCON,394692,1996-11-30,84007.0,"Houston, TX",0.4772270596115291,0.3324093074606127
1551,ZCON,394692,1996-12-31,84426.0,"Houston, TX",0.4987679598128736,0.4772270596115291
1552,ZCON,394692,1997-01-31,84487.0,"Houston, TX",0.07225262359935591,0.4987679598128736
1553,ZCON,394692,1997-02-28,83998.0,"Houston, TX",-0.5787872690473095,0.07225262359935591
1554,ZCON,394692,1997-03-31,83840.0,"Houston, TX",-0.18809971665991743,-0.5787872690473095
1555,ZCON,394692,1997-04-30,83411.0,"Houston, TX",-0.5116889312977047,-0.18809971665991743
1556,ZCON,394692,1997-05-31,83346.0,"Houston, TX",-0.07792737168959007,-0.5116889312977047
1557,ZCON,394692,1997-06-30,83135.0,"Houston, TX",-0.2531615194490411,-0.07792737168959007
1558,ZCON,394692,1997-07-31,83288.0,"Houston, TX",0.1840380104649153,-0.2531615194490411
1559,ZCON,394692,1997-08-31,83154.0,"Houston, TX",-0.16088752281241403,0.1840380104649153
1560,ZCON,394692,1997-09-30,83109.0,"Houston, TX",-0.05411645861894687,-0.16088752281241403
1561,ZCON,394692,1997-10-31,82685.0,"Houston, TX",-0.5101733867571512,-0.05411645861894687
1562,ZCON,394692,1997-11-30,82285.0,"Houston, TX",-0.48376368144161797,-0.5101733867571512
1563,ZCON,394692,1997-12-31,81810.0,"Houston, TX",-0.5772619553989222,-0.48376368144161797
1564,ZCON,394692,1998-01-31,81829.0,"Houston, TX",0.023224544676692105,-0.5772619553989222
1565,ZCON,394692,1998-02-28,82172.0,"Houston, TX",0.4191667990565584,0.023224544676692105
1566,ZCON,394692,1998-03-31,82575.0,"Houston, TX",0.490434697950648,0.4191667990565584
1567,ZCON,394692,1998-04-30,83153.0,"Houston, TX",0.6999697244928882,0.490434697950648
1568,ZCON,394692,1998-05-31,83525.0,"Houston, TX",0.4473681045783051,0.6999697244928882
1569,ZCON,394692,1998-06-30,83962.0,"Houston, TX",0.5231966477102556,0.4473681045783051
1570,ZCON,394692,1998-07-31,84150.0,"Houston, TX",0.22391081679806746,0.5231966477102556
1571,ZCON,394692,1998-08-31,84672.0,"Houston, TX",0.6203208556149642,0.22391081679806746
1572,ZCON,394692,1998-09-30,85155.0,"Houston, TX",0.5704365079365115,0.6203208556149642
1573,ZCON,394692,1998-10-31,85576.0,"Houston, TX",0.4943925782396885,0.5704365079365115
1574,ZCON,394692,1998-11-30,85674.0,"Houston, TX",0.11451808918387929,0.4943925782396885
1575,ZCON,394692,1998-12-31,85857.0,"Houston, TX",0.21360039218432103,0.11451808918387929
1576,ZCON,394692,1999-01-31,86030.0,"Houston, TX",0.20149783943068655,0.21360039218432103
1577,ZCON,394692,1999-02-28,86627.0,"Houston, TX",0.6939439730326624,0.20149783943068655
1578,ZCON,394692,1999-03-31,86757.0,"Houston, TX",0.1500686852828892,0.6939439730326624
1579,ZCON,394692,1999-04-30,87117.0,"Houston, TX",0.41495210761091084,0.1500686852828892
1580,ZCON,394692,1999-05-31,87408.0,"Houston, TX",0.33403354109990957,0.41495210761091084
1581,ZCON,394692,1999-06-30,87778.0,"Houston, TX",0.4233022149002341,0.33403354109990957
1582,ZCON,394692,1999-07-31,87774.0,"Houston, TX",-0.00455695048873217,0.4233022149002341
1583,ZCON,394692,1999-08-31,87645.0,"Houston, TX",-0.14696835053660262,-0.00455695048873217
1584,ZCON,394692,1999-09-30,87645.0,"Houston, TX",0.0,-0.14696835053660262
1585,ZCON,394692,1999-10-31,87817.0,"Houston, TX",0.19624622054881247,0.0
1586,ZCON,394692,1999-11-30,87902.0,"Houston, TX",0.09679219285558815,0.19624622054881247
1587,ZCON,394692,1999-12-31,88042.0,"Houston, TX",0.1592682760346742,0.09679219285558815
1588,ZCON,394692,2000-01-31,88132.0,"Houston, TX",0.10222393857477474,0.1592682760346742
1589,ZCON,394692,2000-02-29,88045.0,"Houston, TX",-0.09871556301910278,0.10222393857477474
1590,ZCON,394692,2000-03-31,88250.0,"Houston, TX",0.23283548185586422,-0.09871556301910278
1591,ZCON,394692,2000-04-30,88021.0,"Houston, TX",-0.25949008498583614,0.23283548185586422
1592,ZCON,394692,2000-05-31,87981.0,"Houston, TX",-0.0454437009349995,-0.25949008498583614
1593,ZCON,394692,2000-06-30,87675.0,"Houston, TX",-0.3478023664200247,-0.0454437009349995
1594,ZCON,394692,2000-07-31,88176.0,"Houston, TX",0.5714285714285783,-0.3478023664200247
1595,ZCON,394692,2000-08-31,88252.0,"Houston, TX",0.0861912538559162,0.5714285714285783
1596,ZCON,394692,2000-09-30,88355.0,"Houston, TX",0.1167112360059841,0.0861912538559162
1597,ZCON,394692,2000-10-31,87956.0,"Houston, TX",-0.4515873464999154,0.1167112360059841
1598,ZCON,394692,2000-11-30,88460.0,"Houston, TX",0.5730137796170709,-0.4515873464999154
1599,ZCON,394692,2000-12-31,88418.0,"Houston, TX",-0.04747908659280542,0.5730137796170709
1600,ZCON,394692,2001-01-31,88466.0,"Houston, TX",0.05428758850007931,-0.04747908659280542
1601,ZCON,394692,2001-02-28,88166.0,"Houston, TX",-0.33911333167544466,0.05428758850007931
1602,ZCON,394692,2001-03-31,87946.0,"Houston, TX",-0.24952929700792215,-0.33911333167544466
1603,ZCON,394692,2001-04-30,87841.0,"Houston, TX",-0.11939144475018315,-0.24952929700792215
1604,ZCON,394692,2001-05-31,87489.0,"Houston, TX",-0.4007240354731878,-0.11939144475018315
1605,ZCON,394692,2001-06-30,87561.0,"Houston, TX",0.08229606007612578,-0.4007240354731878
1606,ZCON,394692,2001-07-31,87288.0,"Houston, TX",-0.31178264295748104,0.08229606007612578
1607,ZCON,394692,2001-08-31,87146.0,"Houston, TX",-0.1626798643570737,-0.31178264295748104
1608,ZCON,394692,2001-09-30,87067.0,"Houston, TX",-0.09065246827163476,-0.1626798643570737
1609,ZCON,394692,2001-10-31,87536.0,"Houston, TX",0.5386656253230315,-0.09065246827163476
1610,ZCON,394692,2001-11-30,87326.0,"Houston, TX",-0.2399012977517767,0.5386656253230315
1611,ZCON,394692,2001-12-31,87464.0,"Houston, TX",0.15802853674735662,-0.2399012977517767
1612,ZCON,394692,2002-01-31,87167.0,"Houston, TX",-0.3395682795207189,0.15802853674735662
1613,ZCON,394692,2002-02-28,87509.0,"Houston, TX",0.39235031605997506,-0.3395682795207189
1614,ZCON,394692,2002-03-31,87330.0,"Houston, TX",-0.20455038910283108,0.39235031605997506
1615,ZCON,394692,2002-04-30,87926.0,"Houston, TX",0.6824687965189424,-0.20455038910283108
1616,ZCON,394692,2002-05-31,88479.0,"Houston, TX",0.6289379705661569,0.6824687965189424
1617,ZCON,394692,2002-06-30,89008.0,"Houston, TX",0.5978819832954674,0.6289379705661569
1618,ZCON,394692,2002-07-31,89489.0,"Houston, TX",0.5404008628437929,0.5978819832954674
1619,ZCON,394692,2002-08-31,89721.0,"Houston, TX",0.2592497401915361,0.5404008628437929
1620,ZCON,394692,2002-09-30,89985.0,"Houston, TX",0.29424549436587455,0.2592497401915361
1621,ZCON,394692,2002-10-31,89777.0,"Houston, TX",-0.2311496360504539,0.29424549436587455
1622,ZCON,394692,2002-11-30,90221.0,"Houston, TX",0.4945587399890927,-0.2311496360504539
1623,ZCON,394692,2002-12-31,90279.0,"Houston, TX",0.06428658516310914,0.4945587399890927
1624,ZCON,394692,2003-01-31,90720.0,"Houston, TX",0.488485694347518,0.06428658516310914
1625,ZCON,394692,2003-02-28,90485.0,"Houston, TX",-0.2590388007054689,0.488485694347518
1626,ZCON,394692,2003-03-31,90554.0,"Houston, TX",0.07625573299441246,-0.2590388007054689
1627,ZCON,394692,2003-04-30,89997.0,"Houston, TX",-0.6151025907193519,0.07625573299441246
1628,ZCON,394692,2003-05-31,89473.0,"Houston, TX",-0.5822416302765698,-0.6151025907193519
1629,ZCON,394692,2003-06-30,89482.0,"Houston, TX",0.010058900450404806,-0.5822416302765698
1630,ZCON,394692,2003-07-31,89199.0,"Houston, TX",-0.3162647236315652,0.010058900450404806
1631,ZCON,394692,2003-08-31,89729.0,"Houston, TX",0.5941770647653,-0.3162647236315652
1632,ZCON,394692,2003-09-30,89578.0,"Houston, TX",-0.16828450110889515,0.5941770647653
1633,ZCON,394692,2003-10-31,89662.0,"Houston, TX",0.09377302462658665,-0.16828450110889515
1634,ZCON,394692,2003-11-30,89364.0,"Houston, TX",-0.33235930494524,0.09377302462658665
1635,ZCON,394692,2003-12-31,89651.0,"Houston, TX",0.321158408307598,-0.33235930494524
1636,ZCON,394692,2004-01-31,89939.0,"Houston, TX",0.32124571951233083,0.321158408307598
1637,ZCON,394692,2004-02-29,90375.0,"Houston, TX",0.4847730128197947,0.32124571951233083
1638,ZCON,394692,2004-03-31,91412.0,"Houston, TX",1.1474412171507575,0.4847730128197947
1639,ZCON,394692,2004-04-30,92180.0,"Houston, TX",0.8401522776003256,1.1474412171507575
1640,ZCON,394692,2004-05-31,93186.0,"Houston, TX",1.091343024517255,0.8401522776003256
1641,ZCON,394692,2004-06-30,93135.0,"Houston, TX",-0.05472925117506744,1.091343024517255
1642,ZCON,394692,2004-07-31,93572.0,"Houston, TX",0.46921135985398266,-0.05472925117506744
1643,ZCON,394692,2004-08-31,93519.0,"Houston, TX",-0.05664087547556651,0.46921135985398266
1644,ZCON,394692,2004-09-30,93788.0,"Houston, TX",0.2876420834268867,-0.05664087547556651
1645,ZCON,394692,2004-10-31,94465.0,"Houston, TX",0.7218407472171284,0.2876420834268867
1646,ZCON,394692,2004-11-30,94595.0,"Houston, TX",0.13761710686497342,0.7218407472171284
1647,ZCON,394692,2004-12-31,94739.0,"Houston, TX",0.15222791902320676,0.13761710686497342
1648,ZCON,394692,2005-01-31,94679.0,"Houston, TX",-0.06333189077359913,0.15222791902320676
1649,ZCON,394692,2005-02-28,95235.0,"Houston, TX",0.5872474360734792,-0.06333189077359913
1650,ZCON,394692,2005-03-31,95347.0,"Houston, TX",0.11760382212422371,0.5872474360734792
1651,ZCON,394692,2005-04-30,95468.0,"Houston, TX",0.12690488426483348,0.11760382212422371
1652,ZCON,394692,2005-05-31,95234.0,"Houston, TX",-0.24510830854317378,0.12690488426483348
1653,ZCON,394692,2005-06-30,95265.0,"Houston, TX",0.032551399710190054,-0.24510830854317378
1654,ZCON,394692,2005-07-31,95311.0,"Houston, TX",0.048286359103544285,0.032551399710190054
1655,ZCON,394692,2005-08-31,95588.0,"Houston, TX",0.29062752462989394,0.048286359103544285
1656,ZCON,394692,2005-09-30,95782.0,"Houston, TX",0.20295434573376347,0.29062752462989394
1657,ZCON,394692,2005-10-31,95671.0,"Houston, TX",-0.11588816270280411,0.20295434573376347
1658,ZCON,394692,2005-11-30,95775.0,"Houston, TX",0.10870587743412319,-0.11588816270280411
1659,ZCON,394692,2005-12-31,96225.0,"Houston, TX",0.469851213782313,0.10870587743412319
1660,ZCON,394692,2006-01-31,96772.0,"Houston, TX",0.5684593400883342,0.469851213782313
1661,ZCON,394692,2006-02-28,97009.0,"Houston, TX",0.24490555119249802,0.5684593400883342
1662,ZCON,394692,2006-03-31,96797.0,"Houston, TX",-0.21853642445546217,0.24490555119249802
1663,ZCON,394692,2006-04-30,96689.0,"Houston, TX",-0.1115737057966637,-0.21853642445546217
1664,ZCON,394692,2006-05-31,97024.0,"Houston, TX",0.3464716772331844,-0.1115737057966637
1665,ZCON,394692,2006-06-30,97419.0,"Houston, TX",0.40711576517149517,0.3464716772331844
1666,ZCON,394692,2006-07-31,97851.0,"Houston, TX",0.4434453238074676,0.40711576517149517
1667,ZCON,394692,2006-08-31,97744.0,"Houston, TX",-0.10934992999560578,0.4434453238074676
1668,ZCON,394692,2006-09-30,98061.0,"Houston, TX",0.3243165820919991,-0.10934992999560578
1669,ZCON,394692,2006-10-31,98110.0,"Houston, TX",0.04996889691111228,0.3243165820919991
1670,ZCON,394692,2006-11-30,98618.0,"Houston, TX",0.5177861583936405,0.04996889691111228
1671,ZCON,394692,2006-12-31,98509.0,"Houston, TX",-0.11052748991056127,0.5177861583936405
1672,ZCON,394692,2007-01-31,98733.0,"Houston, TX",0.22739039072572353,-0.11052748991056127
1673,ZCON,394692,2007-02-28,98311.0,"Houston, TX",-0.4274153525163804,0.22739039072572353
1674,ZCON,394692,2007-03-31,98403.0,"Houston, TX",0.09358057592740998,-0.4274153525163804
1675,ZCON,394692,2007-04-30,98631.0,"Houston, TX",0.23170025304106723,0.09358057592740998
1676,ZCON,394692,2007-05-31,98800.0,"Houston, TX",0.17134572294714712,0.23170025304106723
